,euctr_id,euctr_results_inc,any_results_inc,Trial Start Year
230,2013-001229-15,0,0,2014
231,2017-005115-13,0,0,2018
232,2006-002152-16,0,1,2007
233,2007-006168-31,1,1,2008
234,2010-021091-28,0,0,2015
235,2007-004675-19,1,1,2008
236,2007-001746-40,0,0,2008
237,2012-005232-29,0,1,2013
238,2004-000442-21,0,1,2005
239,2006-003340-33,0,0,2006
240,2007-003986-42,0,1,2009
241,2013-000176-15,1,1,2013
242,2007-007094-23,1,1,2008
243,2005-000508-15,1,1,2005
244,2014-003790-41,0,0,2015
245,2014-003846-29,0,0,2015
246,2012-005796-14,0,1,2014
247,2017-001607-80,1,1,2009
248,2007-007958-54,0,1,2008
249,2015-000458-40,1,1,2016
250,2011-004886-34,0,1,2013
251,2010-024557-36,1,1,2012
252,2010-022693-14,0,1,2010
253,2004-004340-42,0,1,2004
254,2007-000502-70,1,1,2008
255,2009-010730-21,0,0,2009
256,2013-005628-41,1,1,2015
257,2007-001465-14,1,1,2007
258,2009-017438-32,1,1,2010
259,2005-001012-41,1,1,2005
260,2010-018776-24,1,1,2011
261,2015-003625-34,1,1,2016
262,2004-001098-25,0,1,2004
263,2010-021438-68,0,0,2010
264,2011-004237-14,1,1,2012
265,2006-000845-21,0,1,2006
266,2009-018172-33,1,1,2010
267,2008-008211-26,0,1,2010
268,2008-007649-30,0,0,2009
269,2007-003912-72,1,1,2007
270,2006-000419-90,1,1,2006
271,2008-004849-28,1,1,2009
272,2013-003587-31,1,1,2013
273,2014-000340-15,1,1,2014
274,2007-005365-35,0,1,2008
275,2008-004499-38,1,1,2011
276,2008-001835-36,1,1,2009
277,2008-006866-27,1,1,2009
278,2006-004350-25,1,1,2007
279,2007-006776-11,0,0,2008
280,2014-003896-41,1,1,2015
281,2010-020973-18,1,1,2011
282,2012-005048-46,0,1,2013
283,2010-021384-33,0,1,2010
284,2009-013222-16,1,1,2010
285,2009-011564-11,1,1,2010
286,2005-003077-25,0,1,2005
287,2012-005627-32,1,1,2014
288,2006-005238-19,0,1,2008
289,2009-014455-68,0,0,2010
290,2004-004707-38,0,1,2005
291,2004-000996-33,1,1,2005
292,2013-002850-54,1,1,2014
293,2005-004124-39,0,1,2006
294,2006-002737-21,0,1,1999
295,2008-000787-16,0,0,2008
296,2007-003655-36,1,1,2007
297,2007-004139-49,1,1,2008
298,2014-005477-37,1,1,2015
299,2005-005216-24,0,0,2009
300,2009-009056-20,0,0,2010
301,2004-000753-30,1,1,2004
302,2015-003696-30,1,1,2015
303,2010-021217-23,1,1,2010
304,2010-024119-15,0,0,2014
305,2014-000177-39,0,1,2015
306,2008-000725-18,1,1,2008
307,2007-003461-41,0,0,2007
308,2013-003227-11,1,1,2013
309,2011-005461-21,0,1,2012
310,2010-019913-12,0,1,2010
311,2007-006033-14,0,1,2008
312,2005-001191-12,0,0,2005
313,2005-004128-38,0,0,2006
314,2007-000180-13,1,1,2011
315,2006-002787-26,1,1,2007
316,2010-020168-39,0,0,2010
317,2005-001384-60,1,1,2005
318,2009-017752-28,1,1,2010
319,2005-002233-12,1,1,2006
320,2009-017831-16,0,1,2010
321,2008-004387-39,0,0,2009
322,2009-018097-64,1,1,2010
323,2004-003755-39,0,1,2004
324,2013-004654-13,1,1,2014
325,2008-000718-63,1,1,2008
326,2007-003481-18,0,0,2008
327,2014-001759-22,1,1,2015
328,2014-003558-15,1,1,2015
329,2004-005135-26,1,1,2005
330,2010-022058-18,0,1,2011
331,2016-002210-46,1,1,2016
332,2014-005556-25,1,1,2016
333,2011-004498-96,1,1,2011
334,2007-003767-51,1,1,2008
335,2013-005062-19,0,1,2014
336,2008-007167-16,1,1,2009
337,2016-001638-84,1,1,2016
338,2006-004942-18,1,1,2007
339,2008-005451-23,0,0,2009
340,2009-011582-88,0,1,2009
341,2009-013552-72,1,1,2010
342,2014-004751-31,1,1,2015
343,2011-003654-40,1,1,2011
344,2009-012102-39,0,0,2009
345,2006-006749-15,0,1,2009
346,2005-005914-18,0,0,2006
347,2006-006946-32,1,1,2007
348,2009-016383-36,1,1,2010
349,2006-005804-15,1,1,2007
350,2005-002950-23,1,1,2005
351,2006-005746-36,1,1,2006
352,2004-000186-35,1,1,2004
353,2011-000401-50,0,0,2011
354,2009-017449-72,0,1,2009
355,2011-000197-53,0,1,2011
356,2011-002268-26,0,1,2010
357,2012-001570-29,1,1,2012
358,2005-000561-18,1,1,2005
359,2007-005757-28,0,0,2008
360,2007-000515-29,1,1,2007
361,2011-000774-58,1,1,2011
362,2008-007238-23,0,0,2009
363,2007-000214-37,0,0,2007
364,2009-014670-17,0,0,2009
365,2009-010549-30,0,0,2009
366,2013-001421-55,1,1,2013
367,2007-007787-25,0,0,2007
368,2013-004562-33,0,0,2013
369,2005-005981-35,0,1,2006
370,2012-004368-23,1,1,2013
371,2005-001502-11,1,1,2005
372,2005-003740-62,0,1,2006
373,2013-002183-63,0,1,2014
374,2013-003660-31,1,1,2013
375,2007-007940-92,1,1,2008
376,2014-001158-41,1,1,2016
377,2006-000945-20,0,1,2007
378,2005-000786-19,0,1,2006
379,2010-019591-67,0,0,2011
380,2013-000536-10,1,1,2014
381,2005-001004-39,1,1,2006
382,2017-001373-16,1,1,2017
383,2013-000056-18,0,1,2013
384,2006-006583-35,0,0,2007
385,2005-003071-20,0,1,2005
386,2008-002131-32,0,0,2008
387,2006-003485-33,1,1,2007
388,2007-003103-12,0,1,2009
389,2008-003575-47,1,1,2008
390,2005-001245-41,0,0,2005
391,2011-005616-29,1,1,2012
392,2008-001842-19,0,1,2008
393,2007-000710-37,1,1,2007
394,2006-000654-43,0,0,2006
395,2016-004944-12,1,1,2006
396,2009-010186-23,0,1,2011
397,2013-002451-15,1,1,2014
398,2009-014441-93,1,1,2011
399,2005-005453-21,0,1,2009
400,2014-004335-39,1,1,2010
401,2006-002060-26,1,1,2006
402,2006-003087-59,1,1,2007
403,2008-002380-14,0,1,2010
404,2008-008359-40,1,1,2008
405,2012-002255-42,0,1,2012
406,2010-018283-16,0,1,2010
407,2012-002669-37,1,1,2012
408,2005-005532-27,1,1,2006
409,2011-002453-65,1,1,2011
410,2008-007987-40,0,1,2009
411,2005-003555-13,0,1,2006
412,2004-003797-28,1,1,2004
413,2013-003328-35,0,0,2014
414,2005-000662-39,0,1,2006
415,2015-002898-37,1,1,2016
416,2008-008749-39,0,1,2009
417,2012-001125-27,1,1,2012
418,2006-000978-68,0,0,2006
419,2012-004300-35,0,1,2013
420,2009-011165-85,0,1,2009
421,2012-001809-24,0,1,2012
422,2008-006014-20,0,1,2009
423,2007-001097-90,1,1,2008
424,2015-004026-34,1,1,2016
425,2011-000133-37,1,1,2011
426,2006-002696-40,0,0,2006
427,2008-005903-25,1,1,2009
428,2005-003401-87,1,1,2007
429,2012-004442-15,1,1,2013
430,2009-009921-28,0,0,2010
431,2009-011039-11,0,0,2011
432,2010-019109-40,0,0,2011
433,2010-021850-20,1,1,2011
434,2008-001968-36,0,1,2008
435,2005-005597-67,1,1,2006
436,2010-023023-19,1,1,2011
437,2006-004296-35,1,1,2007
438,2014-004162-17,1,1,2002
439,2011-001965-42,1,1,2012
440,2006-002940-28,0,1,2007
441,2009-017479-29,1,1,2010
442,2012-000347-28,1,1,2012
443,2011-002865-39,1,1,2011
444,2013-001141-14,0,1,2013
445,2010-022455-31,1,1,2011
446,2014-004194-16,0,0,2015
447,2011-006294-26,1,1,2013
448,2007-001377-28,0,0,2008
449,2006-002529-21,1,1,2006
450,2008-000245-55,0,1,2009
451,2008-005925-12,0,0,2011
452,2011-006174-47,0,1,2012
453,2015-005190-21,1,1,2008
454,2008-003016-35,1,1,2008
455,2009-013469-25,0,1,2009
456,2012-003487-48,1,1,2013
457,2011-004584-67,1,1,2012
458,2006-004397-27,1,1,2007
459,2006-001707-11,0,1,2007
460,2013-000823-15,1,1,2014
461,2010-024046-29,0,0,2012
462,2004-000367-98,1,1,2005
463,2012-001142-18,0,1,2012
464,2011-000291-34,0,0,2011
465,2011-000536-28,1,1,2010
466,2006-003473-27,0,0,2007
467,2010-024665-52,0,0,2013
468,2012-001711-23,1,1,2013
469,2004-002078-45,1,1,2004
470,2013-004544-32,0,1,2014
471,2012-000057-31,0,1,2012
472,2007-002168-84,0,0,2008
473,2012-005842-39,0,0,2014
474,2011-005017-37,0,1,2012
475,2007-001913-41,1,1,2008
476,2008-004432-20,0,0,2008
477,2010-022699-30,0,1,2011
478,2016-000867-18,0,0,2016
479,2010-023002-13,1,1,2011
480,2005-003293-25,0,1,2006
481,2006-005953-31,1,1,2007
482,2009-014765-74,1,1,2009
483,2008-004126-16,1,1,2008
484,2009-016090-14,0,0,2010
485,2007-002920-14,1,1,2007
486,2007-000532-47,1,1,2007
487,2004-000363-10,1,1,2004
488,2007-003080-45,1,1,2008
489,2009-013856-61,0,1,2010
490,2013-003323-11,0,0,2010
491,2013-003183-31,1,1,2014
492,2006-001559-37,1,1,2006
493,2007-001678-10,0,0,2007
494,2015-002724-16,0,1,2015
495,2006-006426-26,1,1,2007
496,2010-018686-36,0,0,2010
497,2010-019968-37,1,1,2011
498,2007-004350-82,1,1,2005
499,2015-002963-40,0,0,2015
